CourseID,ModName,Name,ID,Url,Type,Published,ModuleID
null,null,Syllabus,12861,https://byui.instructure.com/courses/96/modules/items/12861,receipt,True,971
null,null,University Policies,12862,https://byui.instructure.com/api/v1/courses/96/module_item_redirect/12862,send,True,971
null,null,Questions and Conversations,12863,https://byui.instructure.com/courses/96/modules/items/12863,forum,True,971
null,null,Online Support Center,12864,https://byui.instructure.com/api/v1/courses/96/module_item_redirect/12864,send,True,971
null,null,Link Test,12865,https://byui.instructure.com/courses/96/modules/items/12865,receipt,True,971
null,null,General Resources,12866,#,null,False,972
null,null,General Lesson Notes,12867,https://byui.instructure.com/courses/96/modules/items/12867,receipt,True,972
null,null,Course Map,12868,https://byui.instructure.com/api/v1/courses/96/module_item_redirect/12868,send,False,972
null,null,Teaching Group Directory,12869,https://byui.instructure.com/api/v1/courses/96/module_item_redirect/12869,send,False,972
null,null,Online Instructor Community,12870,https://byui.instructure.com/api/v1/courses/96/module_item_redirect/12870,send,False,972
null,null,Asking Deep Questions,12871,https://byui.instructure.com/courses/96/modules/items/12871,receipt,True,972
null,null,Pre-Semester Setup,12872,#,null,False,972
null,null,Setup For Course Instructor,12873,https://byui.instructure.com/courses/96/modules/items/12873,receipt,True,972
null,null,Setup Notes for Development Team,12874,https://byui.instructure.com/courses/96/modules/items/12874,receipt,True,972
null,null,Course Maintenance,12875,#,null,False,972
null,null,Course Fixes and Improvements,12876,https://byui.instructure.com/api/v1/courses/96/module_item_redirect/12876,send,False,972
null,null,Course Maintenance Log,12877,https://byui.instructure.com/courses/96/modules/items/12877,receipt,True,972
null,null,Release Notes,12878,https://byui.instructure.com/courses/96/modules/items/12878,receipt,True,972
null,null,Development,12879,#,null,False,972
null,null,Lesson 01,12880,https://byui.instructure.com/courses/96/modules/items/12880,receipt,True,973
null,null,L01 Lesson Notes,12881,https://byui.instructure.com/courses/96/modules/items/12881,receipt,True,973
null,null,Questions and Conversations,12882,https://byui.instructure.com/courses/96/modules/items/12882,forum,True,973
null,null,L01 Orientation to Online Learning,12883,https://byui.instructure.com/api/v1/courses/96/module_item_redirect/12883,send,False,973
null,null,L01 Syllabus Quiz - Directions,12884,https://byui.instructure.com/courses/96/modules/items/12884,receipt,True,973
null,null,L01 Syllabus Quiz,12885,https://byui.instructure.com/courses/96/modules/items/12885,help,True,973
